crossing_id,river_osm_id,river_name,road_osm_id,road_type,is_pedestrian,elev_m,slope_deg,slope_pct,catchment_area_km2,flow_acc_cells,stream_order,mean_precip_mm,flood_Q10,flood_Q50,ntl_500m,ntl_2km,ntl_cv_2km,pop_500m,pop_2km,pop_total_2km,travel_time_min,agri_suit_500m,agri_suit_2km,road_dens_2km,road_count_2km,rwi_2km,rwi_dist_km,dep_ratio_2km,dist_kampala_km,log_ntl_2km,log_pop_2km,log_catchment,log_flood_Q50,log_road_dens,log_travel_time,dist_kampala_km_s,elev_m_s,dep_ratio_clamped,dep_ratio_logit
XNG-00001,756206304,NA,42507045,tertiary,FALSE,1107.5264892578125,2.456391967155717,4.291687843643806,0.1434732723591727,395.974609375,1,1183.7506103515625,3.3327694790736597,5.853892959545085,0,0,0,286.9549142760403,280.97623689065216,3601.3778533935547,28.078264236450195,95.56244659423828,95.47008412679035,0.42865712331520833,2,0.106,0.9864421245496966,0.5543063106268796,200.67062685085105,0,5.6418228010423,0.13407036066942468,1.9248168061062307,0.35673492846027083,3.3699909616283485,-1.3145109397649433,-1.2047576935698707,0.5543063106268796,0.21808552027839695
XNG-00002,460592787,Oued Froha,73324369,secondary,FALSE,2022.8226318359375,4.918659132060617,8.622449312618999,43.497707266429565,120050.1484375,4,1070.485107421875,198.29658805864813,348.30101752521375,NA,0,0,NA,503.310478982644,2147.7908325195313,13.22913646697998,NA,89.5443359375,0.5732362431239214,6,-0.386,116.47808097536286,0,297.8001242865865,0,6.223192108130415,3.795437665742179,5.855934064849522,0.4531347991463579,2.6552917262814946,0.4286895905416793,0.8301255507109766,0.001,-6.906754778648554
XNG-00003,400119430,Oued et Tat,79670099,tertiary,FALSE,1859,2.6365212388884496,4.607606897711316,0.7423081816528271,2048.71044921875,2,1077.7991943359375,10.215860079771522,17.943800725543813,0.2605676185339689,0.25058855550984543,1.1832385565455563,1111.11379277867,1131.9196458597746,13528.601013183594,0.6684512495994568,92.73078918457033,92.80093547276088,1.0751079498302896,10,-0.455,33.790955396298244,0,284.5253700121035,0.22361428490964014,7.032553336941704,0.5552107753278092,2.9414767395132353,0.7300131763440569,0.5118958006820191,0.1904451920644866,0.46591563760246,0.001,-6.906754778648554
XNG-00004,400125200,NA,79670099,tertiary,FALSE,1836.214599609375,4.224344639584076,7.393284628557605,0.1316896915374678,363.452880859375,1,1070.6846923828125,2.87459332846474,5.049122584899637,0,0.01459520057601443,3.1466246517375147,1015.4565052873232,1012.6748867193036,12967.66436767578,3.777536869049072,93.38861846923828,93.08284708658854,2.216034147066685,34,-0.455,35.129193048601756,0,286.3764901187161,0.0144897157785453,6.9213375082029165,0.12371181811860792,1.7999132342359596,1.168148969129345,1.5639251143289021,0.22366757699078926,0.41525921361872675,0.001,-6.906754778648554
XNG-00005,400125201,NA,79670099,tertiary,FALSE,1833.37158203125,2.449428009085877,4.280394782853681,1.547600301184192,4271.25146484375,2,1077.7991943359375,17.46623759236898,30.678835099068873,0,0.1577048056711585,1.537879391479943,1111.11379277867,1096.5707705311067,13105.980590820313,0.6684512495994568,92.73078918457033,92.91639110020228,1.7297331089321688,18,-0.455,34.253253339457665,0,285.17347996228807,0.1464394292714255,7.000854626270003,0.935151857737783,3.4556487954074355,1.0042038421219148,0.5118958006820191,0.2020769377100999,0.4089386266919347,0.001,-6.906754778648554
XNG-00006,400125202,NA,79670099,tertiary,FALSE,1830.385498046875,2.8267408612855647,4.9395231119422025,1.6076196125911049,4436.89990234375,2,1071.9447021484375,17.875227997237428,31.397212432579007,0,0.07551926579968683,2.0288474546951227,1104.1155208120529,1064.7404657599498,14543.397705078123,2.3303327560424805,93.09960174560548,93.01048707962036,2.088585514656501,30,-0.455,34.65932676812514,0,285.742905554205,0.07280358290754584,6.971425109567255,0.9584377793588397,3.47807238306546,1.1277132238574445,1.2030722257394921,0.21229652104992394,0.4022999750215531,0.001,-6.906754778648554
XNG-00007,467543100,NA,90038610,secondary,FALSE,1993.1956787109375,4.393796689370099,7.687463526164784,1.915367726006364,5286.259765625,2,1406.6427001953125,25.59125397843207,44.95014204580173,0,0,0,314.80656023774566,303.36621216156084,3625.565933227539,29.00074577331543,89.95576477050781,90.06740733555385,0.800448587834826,7,-0.386,89.77420799389971,0,278.98088074022917,0,5.718231621671592,1.0699959614196342,3.8275569401092513,0.588035849316896,3.401222240463687,0.09093724757619594,0.7642590101579438,0.001,-6.906754778648554
XNG-00008,467543100,NA,90039244,secondary,FALSE,1992.24169921875,7.615878060806629,13.390687632006268,0.28968493641640713,799.5069580078125,1,1501.0579833984375,6.811378647168644,11.963948229188338,0,7.721311333826033e-4,7.671210634126308,538.9858710966417,723.4930311164533,9264.061737060549,4.704050064086914,89.55906677246094,89.716552734375,0.5005971613531716,2,-0.386,98.40381652408637,0,280.130963846444,7.718331934949452e-4,6.585472142827593,0.25439795320715536,2.562172291842473,0.405863136453153,1.7411764600873119,0.11157799558353361,0.7621381262235136,0.001,-6.906754778648554
XNG-00009,467543100,NA,90041201,secondary,FALSE,1988.1669921875,8.305554969744248,14.62731350551952,23.93964625123686,66071.484375,4,1373.82568359375,158.52183375395882,278.4380535087006,0,0.01089165591802753,4.596126371642326,383.9001231034582,360.5929722652257,4309.805709838867,19.346498489379883,88.9996337890625,88.73402186802456,0.5407745146732809,4,-0.386,81.2698843628136,0,272.58751469296715,0.010832769031659452,5.890519193221928,3.2164587561591897,5.632780634788303,0.432285221603852,3.0129088326798894,-0.02380564081777946,0.7530792515298116,0.001,-6.906754778648554
XNG-00010,459344490,Oued Mina,92367313,primary,FALSE,2229.998291015625,3.4738689979841544,6.073356493960979,0.144909741539697,399.9391479492187,NA,1070.485107421875,3.0820240910035697,5.413467460248361,NA,0,0,NA,132.96229405940602,453.7872314453125,NA,NA,80.67484474182129,0.32502429314685555,1,-0.455,89.46796406900458,0,323.69408619989474,0,4.897558372737615,0.1353258055494757,1.8584000701109005,0.28143079372056856,NA,0.8934131743209912,1.290717765488722,0.001,-6.906754778648554
XNG-00011,1221776076,NA,190996106,tertiary,FALSE,1093.64501953125,1.7224406608763865,3.0078337991938873,38.75203752191222,106952.484375,4,998.30712890625,171.75952138526443,301.68958857949576,0,0,0,38.75782418907173,38.7454663955829,529.7083358764648,70.5420913696289,93.77210235595705,93.8538737297058,3.3287351636405735,115,-0.998,4.139128967604061,0.22282069812641844,260.9805826169313,0,3.6824957816544988,3.6826610981995596,5.712707820257736,1.4652753893282338,4.270285966974014,-0.2321173348380813,-1.2356189294459552,0.22282069812641844,-1.2493036817213166
XNG-00012,1221776064,NA,191125746,tertiary,FALSE,1091.4964599609375,1.9951495438121092,3.484614231991908,0.9065226934359636,2501.92919921875,2,1006.0665283203124,11.148344769728384,19.581677451100987,0,0,0,38.94851789435884,38.9549161218122,466.00354766845703,68.80235290527344,93.62859344482422,93.69857570103235,3.5806440765672964,112,-0.998,2.235307497519484,0.2932596919900656,259.0804886389624,0,3.6877517215077966,0.6452810034368569,3.0244012358840955,1.5218396163103554,4.245667718444788,-0.26621866262698884,-1.2403955997120981,0.2932596919900656,-0.8796047457646013
XNG-00013,467543100,NA,200000483,primary,FALSE,1945.709228515625,4.07568939896517,7.127114711805832,7.3845280496581,20380.69921875,3,1450.5823974609375,70.35223599929282,123.57124055246196,0,0,0,352.13900020011585,352.8174878817922,4216.53125,21.50713157653809,90.73912048339844,90.865234375,0.9871765178402464,13,-0.386,93.10124776172034,0,279.78061308497087,0,5.868781209225981,2.1263881086175362,4.824877765525961,0.6867147959804044,3.113832217946744,0.10529018756108027,0.6586872969847174,0.001,-6.906754778648554
XNG-00014,244518796,NA,202799796,primary,FALSE,1050.119140625,1.8798054439383884,3.28269223834193,4695.469335429129,12959115,8,1305.6761474609375,7159.407546537065,12575.248811638852,0,0,0,287.596349671891,298.0694253488931,3566.512664794922,93.39012908935548,94.6902084350586,94.72971888950892,2.512489486330539,131,-0.213,1.92777614138082,0.539542173047079,144.91366781201674,0,5.70067573824066,8.454566300174275,9.439565299113768,1.2563250414398794,4.547436502952778,-2.315191094926756,-1.3323855141159715,0.539542173047079,0.15849968174956172
XNG-00015,79657769,Oued Tifrit,207062969,secondary,FALSE,1610.22021484375,5.23895077927168,9.176902316337408,0.7199266406037714,1986.939208984375,2,1880.9483642578125,16.037328316599865,28.16900596093765,0,0.0701710325103767,2.6535325299136487,529.0998793722499,698.1297833273993,9538.001983642578,9.578590393066406,77.4444351196289,77.74633264541626,0.45676960962427066,4,-0.386,66.4929071601528,0,253.426251069538,0.06781847916785066,6.549836394995549,0.5422816391040292,3.373106705854265,0.37622138816497797,2.3588321843842994,-0.36769627951697226,-0.08717072732454205,0.001,-6.906754778648554
XNG-00016,244523459,NA,244157805,primary,FALSE,1054.0692138671875,3.574584827346857,6.253371878418812,5663.551009839118,15630942,8,1292.77294921875,8140.292543288492,14298.138982309332,0,0,0,287.5958582782192,295.6144617639748,3537.145248413086,92.0438995361328,94.75648880004884,94.78996767316546,3.2541700274121657,145,-0.213,1.1322082142573175,0.5154616623102715,145.34258970872392,0,5.692433186991153,8.641982913452468,9.567954603407923,1.4478996848115098,4.533071419801289,-2.3074931566326264,-1.3236037248345605,0.5154616623102715,0.061866374220345646
XNG-00017,244523459,NA,244157819,primary,FALSE,1047.913818359375,1.876494301943218,3.277389975155101,4876.27790309427,13458132,8,1297.419189453125,7320.050815629358,12857.413092079592,0,0,0,287.596349671891,292.41710341995133,3998.7288970947266,90.95494842529295,94.690460205078125,94.76566791534424,3.215219422900888,145,-0.213,1.3327020816078852,0.4812265719470898,145.14253117652473,0,5.681595157874725,8.492342536472156,9.461753591427716,1.4387016477265988,4.521298766081808,-2.311083643030981,-1.3372883790116101,0.4812265719470898,-0.07512903028812838
XNG-00018,244523459,NA,244523623,primary,FALSE,1054.9921875,3.061285420732443,5.350529719230741,0.26297410658810183,725.7872314453125,1,1292.77294921875,5.590126789401261,9.818862078794607,0,0,0,287.5958582782192,300.5302851318184,3852.818115234375,92.0438995361328,94.8366527557373,94.80341135660808,2.476886916544174,111,-0.213,1.515218356267764,0.4388390297317333,145.73965529530892,0,5.70887045932106,0.23346934164441988,2.381291099569332,1.2461373292135907,4.533071419801289,-2.300366949256135,-1.321551773020328,0.4388390297317333,-0.24587512792666188
XNG-00019,459350872,NA,262787572,tertiary,FALSE,2140.4375,3.0757634620680365,5.377870410680771,1.2793537965154371,3530.912841796875,2,969.0791625976564,13.886724179187736,24.391545054081103,0,0,0,197.940072672122,189.91601117122343,2592.8499298095703,19.717485427856445,82.32239532470703,82.60633134841919,0.9155820077104728,6,-0.455,81.87041464696439,0,317.5850234748745,0,5.251833599248288,0.8238919802136305,3.234416246723776,0.6500214969335797,3.030978050367165,0.7837727286986127,1.0916065221386733,0.001,-6.906754778648554
XNG-00020,274091059,Wassel,274091058,primary,FALSE,1346.4180908203125,24.269831884474986,45.72684441293989,602.0124609458678,1661505.625,5,749.79736328125,997.4831831349252,1752.0443041986657,0,0,0,68.06190890950123,80.21718973177464,958.279037475586,59.632137298583984,98.9978485107422,99.08271244594027,0.6316855879275065,10,-0.519,48.303925307658446,0,339.32514586173755,0,4.397126920967274,6.40193786143219,7.469109157961062,0.48961358352547696,4.104825070964612,1.173946608665251,-0.6736547044873453,0.001,-6.906754778648554
XNG-00021,274091055,NA,274091062,primary,FALSE,1348.8995361328125,24.516143111295477,45.98852774154308,0.46997224571743895,1297.0853271484375,2,750.96514892578125,5.382459721257101,9.454102140919646,0,0,0,81.29043479451391,79.9668445127116,955.2926750183104,108.89932250976564,99.45279693603516,99.36400713239398,0.33201909652260453,3,-0.519,46.37995582603342,0,341.0058895280266,0,4.394039743871713,0.3852435201480795,2.3469944507537743,0.28669590874410955,4.699564696784257,1.2041112170255805,-0.6681379637811268,0.001,-6.906754778648554
XNG-00022,328182910,Oued Maoussa,280963945,secondary,FALSE,2235.417236328125,7.452679650167401,13.089681469992303,1.185944797851664,3273.111572265625,1,1248.7724609375,16.299307050028876,28.629162438245793,0,0,0,348.01670870754435,348.5838383746537,4164.608612060547,25.265629529953003,82.15018272399902,81.9595707484654,1.699834486459027,53,-0.386,120.32523063710464,0,305.85974671802126,0,5.856743413807338,0.7820481368516267,3.3887590938300822,0.9931904698198097,3.2682612225159082,0.5733370814426176,1.3027651461179257,0.001,-6.906754778648554
XNG-00023,328182910,Oued Maoussa,280963947,unclassified,FALSE,2246.395751953125,3.959357817967733,6.93085934647492,1.033919452984772,2853.533935546875,1,1236.1719970703125,14.619537074589308,25.67870526002714,0,0,0,364.8856829826755,348.5838383746537,4164.608612060547,32.11354446411133,82.12689208984375,81.9595707484654,1.808013807479328,56,-0.386,120.34521996927737,0,305.9339418143235,0,5.856743413807338,0.7099646965397836,3.283865691385138,1.0324774033449682,3.4999423969957406,0.5746686741578559,1.3271725443939226,0.001,-6.906754778648554
XNG-00024,333704164,Oued Haddad,293120344,secondary,FALSE,NA,NA,NA,0.01,NA,NA,1070.485107421875,0.4377587084351113,0.7689078519766444,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5347165817258857,2,-0.455,103.22400853422069,NA,324.3073312543279,NA,NA,0.009950330853168083,0.5703623233611104,0.4283457266794669,NA,0.9044191934224807,NA,NA,NA
XNG-00025,1289685265,NA,293941256,unclassified,FALSE,1072.880859375,1.7035024220890864,2.9749589357305988,0.17357658439362025,479.0573120117187,1,1354.7509765625,4.29536764759628,7.544662956380207,0,0,0,380.9404210666973,420.1284554672767,5026.8988037109375,67.98443603515625,94.62274932861328,94.39693232945034,0.6634750324986951,23,0.036,1.4545829763994549,0.6255441301478885,154.05671952155214,0,6.042937907017546,0.1600559956994158,2.1453068724169357,0.508908807345841,4.233880914445834,-2.1510991042394956,-1.2817817390744364,0.6255441301478885,0.5131479207106519
XNG-00026,1289685266,NA,293941256,unclassified,FALSE,1059.4873046875,1.7502925955625468,3.056590810764668,3.2021582111547007,8837.697265625,2,1301.7291259765625,34.86639303084199,61.24159920736801,0,0,0,422.0800873274675,430.26687689633934,4780.4718017578125,66.99354553222656,94.24744415283205,94.18649174616888,0.6051971183649534,6,0.164,0.7697944224592118,0.6804897259464383,155.00837696578145,0,6.066727102411913,1.4355982531073257,4.13102357374583,0.47324656422146866,4.21941278202732,-2.1340195372156017,-1.3115582439094566,0.6804897259464383,0.7560232942138354
XNG-00027,328182910,Oued Maoussa,304016059,secondary,FALSE,2203.927001953125,8.623260330879825,15.185429178435228,0.30103661448858327,830.836669921875,1,1307.38623046875,6.229119810495468,10.94123095875132,0,0,0,391.24828021372355,362.36974169913145,4329.312103271484,NA,82.87397003173828,82.38014548165458,2.010975865414983,31,-0.386,121.95916513279084,0,306.0713742579079,0,5.895420888046114,0.2631613424768447,2.4799971980233004,1.102264233995863,NA,0.577135198899181,1.232756165081829,0.001,-6.906754778648554
XNG-00028,244518796,NA,309991971,secondary,FALSE,1049,1.5664942238133348,2.735496715750811,44.50963687634274,122842.9921875,4,1306.1453857421875,238.8116497825984,419.4643056165607,0,0,0,287.5973725801374,303.00437349973384,3884.520385742187,82.16883087158203,94.84239196777344,94.85587717692056,1.0170994364184265,55,-0.322,2.308505415182661,0.4627350081779924,145.03264937454355,0,5.717042087815019,3.8179241030106215,6.041359590237036,0.7016605569232105,4.420872648688877,-2.3130557114606707,-1.3348735837142895,0.4627350081779924,-0.14933688618357455
XNG-00029,467543100,NA,332557497,tertiary,FALSE,1988.1705322265625,3.6232428592304857,6.338839627975641,0.5734294740121583,1582.618896484375,2,1559.789306640625,11.584777991350755,20.348257131876537,2.4512897729873657,0.7257097769400169,1.5405946450231858,1891.962799522045,1554.8532013056222,21236.684509277344,0.5744283199310303,86.79071807861328,87.55399131774902,0.6326546304073942,10,-0.386,100.05789808121624,0,279.5460607035331,0.5456384307476212,7.3497793566537775,0.45325761542609644,3.06097010317509,0.4902072976873221,0.45389223491514513,0.10108063385699034,0.7530871217325114,0.001,-6.906754778648554
XNG-00030,333704164,Oued Haddad,333377807,secondary,FALSE,2316.153564453125,2.137260644696653,3.732950950126079,1.1126364160389743,3070.786376953125,2,1155.443603515625,14.5634941603339,25.580267842362325,0,0,0,315.0738596118679,299.779430027283,3069.3912658691406,26.764415740966797,77.09733009338379,77.60507520039876,0.9209368012321456,6,-0.557,106.38761070256876,0,319.04455034007384,0,5.706377205519568,0.7479366538040262,3.28016913007264,0.6528129843551537,3.323755191467186,0.809967119409793,1.4822578738416199,0.001,-6.906754778648554
XNG-00031,328182912,Oued Maoussa,333516228,unclassified,FALSE,2286.916748046875,4.825644726163886,8.448629582865854,20.98253387017177,57910.09375,3,1143.490234375,123.18140151127346,216.36382101475752,0,0,0,179.4298794254266,219.8721990144472,2626.5514068603516,NA,78.95683288574219,78.72230638776507,1.6799958386553069,16,-0.386,124.98062084622453,0,315.0056883444467,0,5.397584249243989,3.090248223048715,5.38157254416287,0.9858152417810027,NA,0.7374809379871949,1.4172586839033585,0.001,-6.906754778648554
XNG-00032,333704164,Oued Haddad,333522725,tertiary,FALSE,2312.39794921875,5.712031752564187,10.021589367888694,3.2996266091376496,9106.7021484375,3,1161.9652099609375,32.35822700533769,56.83609335697514,0,0,0,311.37046124531577,304.0094551493504,2593.912124633789,NA,76.90166473388672,77.47332763671875,0.829672321965092,10,-0.557,105.44332390410452,0,319.620640343416,0,5.7203427766165795,1.458528183844865,4.057613033331794,0.6041368917848777,NA,0.8203063101380771,1.4739084029360945,0.001,-6.906754778648554
XNG-00033,333704164,Oued Haddad,333522732,tertiary,FALSE,NA,6.960307729655299,12.214639203301791,0.3696167337634853,1020.1122436523438,1,1070.485107421875,6.10510982041638,10.723411750913696,NA,0,0,NA,234.50968245078545,600.26885986328125,NA,NA,77.02306874593098,0.9477244973462304,6,-0.557,104.01917784770598,0,321.4656589311919,0,5.4617520270519995,0.3145309443239005,2.4615878468127854,0.6666617667513671,NA,0.8534191900102754,NA,0.001,-6.906754778648554
XNG-00034,459344490,Oued Mina,333527565,tertiary,FALSE,2220.457275390625,8.60112465690164,15.178905742308674,0.9168282070703924,2530.37158203125,2,1040.38037109375,11.565776662671356,20.314881963003693,0,0,0,172.28313006200514,165.9852281170375,1982.774513244629,52.31973775227865,79.25496673583984,76.40145111083984,0.7218560271443472,8,-0.455,76.95764276898602,0,323.74323456595823,0,5.117905354115438,0.6506718445393953,3.0594055124586403,0.5434027945800892,3.9763065769240438,0.8942952488714363,1.26950621228142,0.001,-6.906754778648554
XNG-00035,459344490,Oued Mina,333600431,unclassified,FALSE,2100.42333984375,4.752261058021994,8.31954994061414,0.39995256118495515,1103.836669921875,1,988.464111328125,6.043300933443679,10.614846603951484,0,0,0,142.92072923888878,143.13136630856346,1343.3715744018557,36.100632985432945,84.110992431640625,84.27302967418323,0.696190921402623,4,-0.455,82.10268159353507,0,323.6967552359849,0,4.970725149745934,0.33643835117921866,2.452284159415532,0.5283851026157416,3.6136340310698083,0.8934610759909326,1.0026471785468003,0.001,-6.906754778648554
XNG-00036,337887959,NA,337887958,secondary,FALSE,1596.930419921875,4.939876534295886,8.681808228070816,1.7679412055414176,4879.37451171875,2,913.54144287109375,16.724832696713843,29.37658334535496,0,0,0,83.65183906940698,82.53522270801074,1127.150478363037,48.536155700683594,99.6764144897461,99.54249238967896,1.9366616369765075,52,-0.245,28.532116978663616,0,317.4508097981588,0,4.425268371750489,1.0181037967572255,3.4136720268982166,1.0772734385576856,3.9027028211447266,0.7813639717442175,-0.11671655380456993,0.001,-6.906754778648554
XNG-00037,328182910,Oued Maoussa,338791989,track,TRUE,2193.46044921875,3.646448735580888,6.377514828776205,4.113046727079193,11351.67578125,2,1164.724853515625,38.08207115091177,66.88982529244122,0,0,0,274.0960731289661,298.1112977149643,3815.924575805664,34.52500534057617,83.0879135131836,82.88562774658203,1.0734334249591853,18,-0.386,118.631031656752,0,307.42203354619073,0,5.700815737289527,1.6317954549333165,4.2178861749186,0.7292058926215312,3.57023682431605,0.6013757236600138,1.2094869609479948,0.001,-6.906754778648554
XNG-00038,1085645730,NA,356871809,secondary,FALSE,1664.9884033203125,8.580066331597262,15.105236619017845,0.30691630808407516,847.06414794921875,1,924.2440185546876,4.704727621077765,8.263689424226069,0,0,0,68.77605023077372,74.92174640952238,895.293098449707,58.15763854980469,99.2720947265625,99.43687547956196,2.362816165092831,59,-0.245,27.163421728101927,0,316.2571730452037,0,4.32970315732375,0.2676703989912918,2.2261023952498884,1.2127787673011226,4.080205720714019,0.7599415586186731,0.03458972141575172,0.001,-6.906754778648554
XNG-00039,318380924,NA,356873987,primary,FALSE,1928.0477294921875,3.091520908508408,5.404991977000504,0.5489343738449273,1515.014404296875,1,1129.6490478515625,8.52988508053379,14.98244464016883,0,0,0,383.2900167118736,383.77778226728617,4914.048614501953,38.635498046875,90.77272033691406,90.82555135091144,0.7561104576834886,7,-0.557,68.60107904073487,0,284.1737504678808,0,5.9526659787339975,0.43756719374893643,2.7714909098747906,0.563101396243434,3.67972513204529,0.1841346129702132,0.6194223129431092,0.001,-6.906754778648554
XNG-00040,459344490,Oued Mina,359246153,secondary,FALSE,2090.963134765625,5.88290391320532,10.316446190530604,0.6737873522535773,1859.5985107421875,2,986,8.824870083024818,15.500575474028237,0,0,0,157.16832215057661,149.57247112152,1020.9585800170898,NA,83.22450256347656,82.70902252197266,0.5731115333659873,2,-0.455,87.00818656944882,0,323.13943255768487,0,5.0144445039789876,0.5150889342812274,2.8033952575121717,0.4530555264359911,NA,0.8834587058148974,0.9816152830700923,0.001,-6.906754778648554
XNG-00041,359373187,NA,359246177,secondary,FALSE,2092,1.7820062355766462,3.111977219624922,2.0716249659142094,5717.51708984375,2,965.07940673828125,19.67328936263197,34.55544429763998,0,0,0,173.1220185024831,184.78241362296055,2207.55908203125,18.336545944213867,84.41573333740234,84.58980178833008,0.3947179540183825,2,-0.455,77.39860714383374,0,313.02451771088903,0,5.224576169709197,1.122206726424749,3.5710932893237817,0.33269221133212246,2.9619968776019863,0.7019245129029341,0.9839204383022164,0.001,-6.906754778648554
