crossing_id,ntl_500m,ntl_2km,ntl_cv_2km,pop_500m,pop_2km,pop_total_2km,travel_time_min,agri_suit_500m,agri_suit_2km,road_dens_2km,road_count_2km,rwi_2km,rwi_dist_km,dep_ratio_2km
XNG-00001,0,0,0,286.9549142760403,280.97623689065216,3601.3778533935547,28.078264236450195,95.56244659423828,95.47008412679037,0.42865712331520833,2,0.106,0.9864421245496966,0.5543063106268796
XNG-00002,NA,0,0,NA,503.310478982644,2147.7908325195313,13.22913646697998,NA,89.5443359375,0.5732362431239214,6,-0.386,116.47808097536286,0
XNG-00003,0.2605676185339689,0.25058855550984543,1.1832385565455565,1111.11379277867,1131.9196458597746,13528.601013183594,0.6684512495994568,92.73078918457031,92.80093547276088,1.0751079498302896,10,-0.455,33.790955396298244,0
XNG-00004,0,0.014595200576014438,3.1466246517375147,1015.4565052873231,1012.6748867193036,12967.664367675781,3.7775368690490723,93.38861846923828,93.08284708658854,2.216034147066685,34,-0.455,35.129193048601756,0
XNG-00005,0,0.1577048056711585,1.537879391479943,1111.11379277867,1096.5707705311067,13105.980590820313,0.6684512495994568,92.73078918457031,92.91639110020229,1.7297331089321688,18,-0.455,34.253253339457665,0
XNG-00006,0,0.07551926579968683,2.0288474546951227,1104.1155208120529,1064.7404657599498,14543.397705078125,2.3303327560424805,93.09960174560547,93.01048707962036,2.088585514656501,30,-0.455,34.65932676812514,0
XNG-00007,0,0,0,314.80656023774566,303.36621216156084,3625.565933227539,29.00074577331543,89.95576477050781,90.06740733555385,0.800448587834826,7,-0.386,89.77420799389971,0
XNG-00008,0,7.721311333826033e-4,7.671210634126308,538.9858710966417,723.4930311164533,9264.061737060547,4.704050064086914,89.55906677246094,89.716552734375,0.5005971613531716,2,-0.386,98.40381652408635,0
XNG-00009,0,0.010891655918027534,4.596126371642326,383.90012310345827,360.5929722652257,4309.805709838867,19.346498489379883,88.9996337890625,88.73402186802456,0.5407745146732809,4,-0.386,81.2698843628136,0
XNG-00010,NA,0,0,NA,132.96229405940602,453.7872314453125,NA,NA,80.67484474182129,0.32502429314685555,1,-0.455,89.46796406900458,0
XNG-00011,0,0,0,38.75782418907173,38.7454663955829,529.7083358764648,70.5420913696289,93.77210235595703,93.85387372970581,3.3287351636405735,115,-0.998,4.139128967604061,0.22282069812641844
XNG-00012,0,0,0,38.94851789435884,38.9549161218122,466.00354766845703,68.80235290527344,93.62859344482422,93.69857570103237,3.5806440765672964,112,-0.998,2.235307497519484,0.2932596919900656
XNG-00013,0,0,0,352.13900020011585,352.8174878817922,4216.53125,21.507131576538086,90.73912048339844,90.865234375,0.9871765178402463,13,-0.386,93.10124776172034,0
XNG-00014,0,0,0,287.596349671891,298.0694253488931,3566.512664794922,93.39012908935547,94.6902084350586,94.72971888950893,2.512489486330539,131,-0.213,1.92777614138082,0.539542173047079
XNG-00015,0,0.0701710325103767,2.6535325299136487,529.0998793722499,698.1297833273993,9538.001983642578,9.578590393066406,77.4444351196289,77.74633264541626,0.45676960962427066,4,-0.386,66.4929071601528,0
XNG-00016,0,0,0,287.5958582782192,295.6144617639748,3537.145248413086,92.04389953613281,94.75648880004883,94.78996767316546,3.2541700274121657,145,-0.213,1.1322082142573175,0.5154616623102715
XNG-00017,0,0,0,287.596349671891,292.41710341995133,3998.7288970947266,90.95494842529297,94.690460205078125,94.76566791534424,3.215219422900888,145,-0.213,1.3327020816078852,0.4812265719470898
XNG-00018,0,0,0,287.5958582782192,300.5302851318184,3852.818115234375,92.04389953613281,94.8366527557373,94.80341135660807,2.476886916544174,111,-0.213,1.515218356267764,0.4388390297317333
XNG-00019,0,0,0,197.940072672122,189.91601117122346,2592.8499298095703,19.717485427856445,82.32239532470703,82.60633134841919,0.9155820077104727,6,-0.455,81.87041464696439,0
XNG-00020,0,0,0,68.06190890950123,80.21718973177464,958.2790374755859,59.632137298583984,98.99784851074219,99.08271244594029,0.6316855879275065,10,-0.519,48.303925307658446,0
XNG-00021,0,0,0,81.29043479451391,79.9668445127116,955.2926750183105,108.89932250976563,99.45279693603516,99.36400713239398,0.33201909652260453,3,-0.519,46.37995582603342,0
XNG-00022,0,0,0,348.01670870754435,348.5838383746537,4164.608612060547,25.265629529953003,82.15018272399902,81.9595707484654,1.6998344864590267,53,-0.386,120.32523063710464,0
XNG-00023,0,0,0,364.8856829826755,348.5838383746537,4164.608612060547,32.11354446411133,82.12689208984375,81.9595707484654,1.8080138074793282,56,-0.386,120.34521996927735,0
XNG-00024,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5347165817258857,2,-0.455,103.22400853422067,NA
XNG-00025,0,0,0,380.9404210666973,420.12845546727675,5026.8988037109375,67.98443603515625,94.62274932861328,94.39693232945034,0.6634750324986951,23,0.036,1.4545829763994547,0.6255441301478885
XNG-00026,0,0,0,422.0800873274675,430.26687689633934,4780.4718017578125,66.99354553222656,94.24744415283203,94.18649174616887,0.6051971183649534,6,0.164,0.7697944224592118,0.6804897259464383
XNG-00027,0,0,0,391.24828021372355,362.36974169913145,4329.312103271484,NA,82.87397003173828,82.38014548165458,2.010975865414983,31,-0.386,121.95916513279084,0
XNG-00028,0,0,0,287.5973725801374,303.00437349973384,3884.5203857421875,82.16883087158203,94.84239196777344,94.85587717692057,1.0170994364184265,55,-0.322,2.308505415182661,0.4627350081779924
XNG-00029,2.4512897729873657,0.7257097769400169,1.5405946450231858,1891.9627995220453,1554.8532013056222,21236.684509277344,0.5744283199310303,86.79071807861328,87.55399131774902,0.6326546304073942,10,-0.386,100.05789808121624,0
XNG-00030,0,0,0,315.0738596118679,299.779430027283,3069.3912658691406,26.764415740966797,77.09733009338379,77.60507520039876,0.9209368012321455,6,-0.557,106.38761070256875,0
XNG-00031,0,0,0,179.4298794254266,219.8721990144472,2626.5514068603516,NA,78.95683288574219,78.72230638776507,1.6799958386553067,16,-0.386,124.98062084622451,0
XNG-00032,0,0,0,311.37046124531577,304.0094551493504,2593.912124633789,NA,76.90166473388672,77.47332763671875,0.829672321965092,10,-0.557,105.44332390410452,0
XNG-00033,NA,0,0,NA,234.50968245078545,600.26885986328125,NA,NA,77.02306874593098,0.9477244973462305,6,-0.557,104.01917784770598,0
XNG-00034,0,0,0,172.28313006200514,165.9852281170375,1982.774513244629,52.31973775227865,79.25496673583984,76.40145111083984,0.7218560271443472,8,-0.455,76.95764276898602,0
XNG-00035,0,0,0,142.92072923888878,143.13136630856346,1343.3715744018555,36.100632985432945,84.110992431640625,84.27302967418323,0.696190921402623,4,-0.455,82.10268159353507,0
XNG-00036,0,0,0,83.65183906940698,82.53522270801074,1127.150478363037,48.536155700683594,99.6764144897461,99.54249238967896,1.9366616369765077,52,-0.245,28.532116978663616,0
XNG-00037,0,0,0,274.0960731289661,298.1112977149643,3815.924575805664,34.52500534057617,83.0879135131836,82.88562774658203,1.0734334249591853,18,-0.386,118.631031656752,0
XNG-00038,0,0,0,68.77605023077372,74.92174640952238,895.293098449707,58.15763854980469,99.2720947265625,99.43687547956195,2.362816165092831,59,-0.245,27.163421728101927,0
XNG-00039,0,0,0,383.2900167118736,383.77778226728617,4914.048614501953,38.635498046875,90.77272033691406,90.82555135091145,0.7561104576834886,7,-0.557,68.60107904073487,0
XNG-00040,0,0,0,157.16832215057661,149.57247112152,1020.9585800170898,NA,83.22450256347656,82.70902252197266,0.5731115333659873,2,-0.455,87.00818656944882,0
XNG-00041,0,0,0,173.1220185024831,184.78241362296055,2207.55908203125,18.336545944213867,84.41573333740234,84.58980178833008,0.3947179540183825,2,-0.455,77.39860714383374,0
XNG-00042,0,0,0,202.87472436641738,222.21940037283508,1516.8416900634766,NA,69.32012176513672,69.72261428833008,1.6537789876919027,20,-0.386,133.4149889968828,0
XNG-00043,0,0,0,38.8956820372944,40.22196887742397,481.1630516052246,58.00112533569336,93.55866241455078,93.57766505650112,2.665185283337195,64,-0.998,1.1669969409271586,0.31965582088284983
XNG-00044,0,0,0,39.22594644548808,41.338372128368135,565.1637153625488,58.00112533569336,93.52789306640625,93.56616401672363,2.5055126479226817,56,-0.998,1.005289350580792,0.277499695917697
XNG-00045,0,0,0,39.22594644548808,41.338372128368135,565.1637153625488,58.00112533569336,93.52789306640625,93.56616401672363,2.49490495682165,56,-0.998,0.9948724396909365,0.277722869245375
XNG-00046,0,0,0,337.06756973417413,332.05289172241197,3973.2129821777344,62.760841369628906,95.31134796142578,95.37602942330497,0.3884569960387459,5,-0.219,1.1082653673881828,0.5733390307122681
XNG-00047,0.43411770835518837,0.18965870988065914,1.4057266599887617,1165.6724107499927,1145.074876955223,14663.446166992188,1.155488133430481,93.0670394897461,92.88575693766276,0.9312332067713666,9,-0.455,32.760573379407035,0
XNG-00048,0.11718278129895528,0.21085465426246325,1.3338394986428401,1111.11379277867,1135.8961557788914,14545.846069335938,0.6684512495994568,92.73078918457031,92.87526346842448,1.315750183915088,11,-0.455,33.644617378139536,0
XNG-00049,0,0.016997112796224397,3.0517572603933236,939.4636155159045,892.1971351315193,9901.5447998046875,3.527519941329956,93.47882843017578,93.17118131197415,2.8323274992386467,65,-0.455,34.64843825526558,0
XNG-00050,0,0.03615883036206166,2.625611596929743,1104.1422600650972,1065.6186902175075,13645.628234863281,1.6862986087799072,92.76476287841797,93.01131439208984,0.5784690640652025,6,-0.455,35.99912801936345,0
XNG-00051,0,0.017604152538946698,2.9937677297192966,977.4600604016139,926.235803714334,12651.454284667969,3.7775368690490723,93.43372344970703,93.11847496032715,2.4981169009609423,46,-0.455,34.891979511218,0
XNG-00052,0,0.085666166121761,2.07546595573367,1103.3468030346974,1053.154797910969,13486.119018554688,1.866507887840271,93.147308349609375,93.07022857666016,2.3825706375156552,42,-0.455,34.079699086234825,0
XNG-00053,0,0,0,261.58763019513793,257.6180638092088,3297.8535919189453,96.326690673828125,88.51128387451172,88.67935028076172,0.9530484280945777,12,-0.245,52.12917081687718,0
XNG-00054,0,0,0,262.9097287519438,254.7499643903735,3043.74267578125,103.53345489501953,88.17988395690918,87.8673825945173,0.9246761792266065,12,-0.824,51.6979765255833,0
XNG-00055,0,0,0,343.09540857783617,294.9434068861471,4026.9310913085938,30.901836395263672,72.35768127441406,70.8071928024292,0.6618309992612943,6,-0.455,65.80196026560172,0
XNG-00056,0,0,0,140.28768804527638,140.4005111625874,1677.1416702270508,44.407047271728516,85.926422119140625,84.39928490774972,1.1747416208660144,12,-0.455,79.94946758713112,0
XNG-00057,0,0,0,185.0663607691154,184.7434699841814,2366.15962600708,91.48309326171875,96.23929405212402,96.24419504801432,4.004558988697896,360,-0.455,8.796154092818382,0
XNG-00058,0,0,0,296.1705029466052,264.55366483781603,3162.4334106445313,60.84074783325195,95.28101348876953,95.38041196550641,3.772945852296682,358,-0.455,9.653967021681593,0
XNG-00059,0,0,0,185.0663607691154,209.50531642846536,2504.4131240844727,60.84074783325195,96.23929405212402,96.05094637189593,3.9878573875392367,361,-0.455,8.88459599021245,0
XNG-00060,0,0,0,185.0663607691154,209.50531642846536,2504.4131240844727,60.84074783325195,96.23929405212402,96.05094637189593,3.988335624945514,361,-0.455,8.882687468299586,0
XNG-00061,0,0,0,67.80608565030685,67.8060001482516,868.5000228881836,173.8939666748047,99.799560546875,99.80608520507812,1.3429721523631688,25,-0.193,1.1340446661493837,1.2924676108711974
XNG-00062,0,0,0,311.5837301278211,276.30086837710184,3536.2592163085938,22.860621134440105,80.797393798828125,80.7429692586263,0.4986458683682341,5,-0.455,93.40944125694762,0
XNG-00063,0,0,0,38.94851789435884,38.9549161218122,466.00354766845703,68.80235290527344,93.62859344482422,93.69857570103237,3.5877769642156423,112,-0.998,2.242402324148368,0.2923757013538819
XNG-00064,0,0,0,154.11219848142005,154.11253457138204,1975.4999542236328,57.52533721923828,90.80431365966797,90.95487670898437,0.3188054928596056,1,-0.526,1.1402991988332525,0.6715361543601981
XNG-00065,0,0,0,38.8956820372944,40.22196887742397,481.1630516052246,58.00112533569336,93.55866241455078,93.57766505650112,2.666924511490986,64,-0.998,1.1674679743132808,0.3204063119328913
XNG-00066,0,0,0,39.475769300444576,39.21300801061803,469.0909996032715,67.705322265625,93.82696533203125,93.77443640572685,2.9806518507610447,108,-0.998,3.915266190130935,0.3130510341273032
XNG-00067,0,0,0,39.5564315957923,39.459214656563546,505.7552719116211,56.36589813232422,93.87577819824219,93.71959533691407,1.8907006603596859,67,-0.556,3.344986084939433,0.3288344095769334
XNG-00068,0,0,0,67.80671988170342,67.81529393291275,810.7046775817871,185.34954833984375,99.86358642578125,99.85239737374442,1.5108297143798353,40,-0.611,1.315810697615801,0.966394947224736
XNG-00069,0,0,0,15.469372863794664,15.469466876219055,184.7999973297119,119.92296600341797,64.03900909423828,62.93067932128906,0.682212211194684,4,-0.42,44.64025390914146,0
XNG-00070,0,0,0,387.6400806694835,348.54769592877454,2974.3903198242188,NA,82.76689147949219,81.84635543823242,2.5097220302945873,42,-0.386,123.00135263196755,0
XNG-00071,0,0,0,39.25645081854963,39.12157520178884,467.9966621398926,67.705322265625,93.82320785522461,93.7835944039481,3.1872095949652817,115,-0.998,3.943662759937009,0.30009876063053365
XNG-00072,0,0,0,212.00667033025275,212.006986731767,2717.999954223633,23.063913345336914,89.37757110595703,89.19498291015626,0.3776690519105063,4,-0.508,1.0019988742611843,0.35920858992541244
XNG-00073,0,0.013485453509051224,3.872296326474658,258.7145764234391,258.6597106715238,3310.8428344726563,58.62850570678711,99.25694274902344,98.42241058349609,0.6008867419337377,8,-0.245,48.43612265096495,0
XNG-00074,0,0.00474944382400836,5.396550902234673,247.40867171384963,251.70954959791106,3221.884002685547,58.62850570678711,98.34583282470703,97.95635935465495,0.49849009589386917,7,-0.245,48.732625167376426,0
XNG-00075,0,0,0,274.10304508307075,286.2155108226996,3663.6834716796875,32.830684661865234,82.513946533203125,82.9211924235026,1.6003268826434949,29,-0.386,118.60567678389454,0
XNG-00076,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3360360854906469,1,-0.831,62.60326204788933,NA
XNG-00077,0,0,0,334.48703900333487,348.5838383746537,4164.608612060547,25.265629529953003,81.2400131225586,81.9595707484654,1.6207786322100353,52,-0.386,120.34800322173103,0
XNG-00078,0,0,0,183.26029665473175,183.3077145096313,2190.1736450195313,43.73871612548828,86.94535827636719,86.9840818132673,0.8853713739398282,6,-0.557,76.3233697397583,0
XNG-00079,0,0,0,183.26243413285923,211.3145523586533,2705.0929260253906,42.40181350708008,86.576446533203125,86.45248718261719,1.101198212872917,8,-0.557,78.14776838150884,0
XNG-00080,0,0,0,139.87480602625618,161.3777180368992,2065.700859069824,24.507776260375977,85.17308044433594,84.94442901611328,0.6041648271024473,5,-0.557,85.96329131775447,0
XNG-00081,0,0,0,170.01372211152858,196.57675190034567,2516.340286254883,34.211997985839844,85.53041458129883,85.54124501546224,0.21535061250205573,2,-0.557,82.80301731532484,0
XNG-00082,0,0,0,179.5780702938665,195.06877325938805,2663.5670471191406,34.926422119140625,86.1579818725586,86.321197509765625,0.4511098135669705,3,-0.557,82.02928785799747,0
XNG-00083,0,0,0,159.38336800596488,159.9881235520232,1911.2172470092773,12.717972755432129,81.9947280883789,82.19927542550224,0.9387122255427236,6,-0.455,89.90369561935114,0
XNG-00084,0,0,0,159.38336800596488,162.5974759383871,1942.3824996948242,13.002679824829102,82.25032043457031,82.38861901419503,0.8910980336391586,6,-0.455,89.62386733570789,0
XNG-00085,0,0,0,256.21137344980406,209.50531642846536,2504.4131240844727,60.84074783325195,95.84300231933594,96.05094637189593,3.9729339269032335,361,-0.455,9.008133933870292,0
XNG-00086,0,0,0,256.21137344980406,220.88053431496877,3017.583808898926,60.84074783325195,95.84300231933594,95.90103340148926,3.9431939183089657,360,-0.455,9.170738418174485,0
XNG-00087,0,0,0,42.20095682868694,43.104359713584465,552.0710525512695,82.778350830078125,98.58231353759766,98.7208491007487,1.7699046915654277,44,-0.382,8.89612395234445,0
XNG-00088,0,0,0,42.26075520504526,43.246688501382174,516.9681968688965,100.93684387207031,98.19515228271484,98.41199220929828,1.9111460261521687,48,-0.382,8.891629707783482,0
XNG-00089,0,0,0,42.55773791718862,45.92103041730057,627.3531303405762,79.05683898925781,97.97703552246094,98.39792346954346,2.1019427352055686,51,-0.382,9.351840516123675,0
XNG-00090,0,0,0,49.37040559740488,50.55328113941553,690.6297874450684,72.1089096069336,98.07049560546875,98.5912184715271,1.7634975002659126,40,-0.382,10.316534730427001,0
XNG-00091,0,0,0,185.0663607691154,209.50531642846536,2504.4131240844727,60.84074783325195,96.23929405212402,96.05094637189593,3.987315502531594,361,-0.455,8.886741136346712,0
XNG-00092,0,0,0,296.1705029466052,264.55366483781603,3162.4334106445313,60.84074783325195,95.28101348876953,95.38041196550641,3.7773867609588314,358,-0.455,9.646094226533808,0
XNG-00093,0,0,0,185.0663607691154,209.50531642846536,2504.4131240844727,60.84074783325195,96.23929405212402,96.05094637189593,3.9885459980395788,361,-0.455,8.881669157071155,0
XNG-00094,0,0,0,515.9434712634524,534.0582898011115,6846.588531494141,88.77820587158203,93.885345458984375,94.00941823323568,0.979640181908938,5,0.119,1.364668483395048,0.29701274361704566
XNG-00095,0,0,0,515.9434712634524,446.28458522394925,5721.327362060547,88.77820587158203,93.885345458984375,94.08230438232422,0.9731830408326839,5,0.119,0.9801964955067026,0.3731644961346613
XNG-00096,0,0,0,211.0883872601498,209.99006867835277,2508.4004821777344,NA,77.034271240234375,77.01675469534737,1.6664865486378624,17,-0.557,126.14727219898865,0
XNG-00097,0,0,0,566.2054822207143,548.6952505222469,3746.390625,11.24462366104126,89.98086166381836,89.7181749343872,0.6544452807767482,6,-0.386,115.22448574022127,0
XNG-00098,0,0,0,45.88271238906923,47.4381763427033,648.201774597168,163.7728271484375,99.98766326904297,99.9662446975708,0.31841082083879013,5,-0.621,3.1039670992694246,0.26411189385550715
XNG-00099,0,0,0,34.414139813078265,35.951964390854535,429.83742904663086,242.1275177001953,99.85462951660156,99.86061477661133,0.39121053278130113,2,-0.347,7.556338584822065,0.26213229019467477
XNG-00100,0,0,0,36.652069730993425,36.652164021961006,438.19998931884766,222.05914306640625,99.90223693847656,99.88842609950474,0.4791076771525377,4,-0.307,6.111537080567701,0.22933144480727172
XNG-00101,0,0,0,36.65108741238755,43.86896513704459,599.4262466430664,189.91343688964844,99.95374298095703,99.93552255630493,0.3238657627120654,1,-0.307,2.262230044863812,0.1854144670385203
XNG-00102,0,0,0,64.3551973163326,62.74608172185368,803.7882118225098,185.4765167236328,99.96268463134766,99.92271626790365,0.3243655148501431,1,-0.307,2.5895331847239844,0.16677682042913486
XNG-00103,0,0,0,80.3244274500159,80.32410193724608,1028.9999771118164,232.71112060546875,99.82176971435547,99.8091318766276,0.322687794512319,3,-0.264,4.596679753347711,0.2731908266065464
XNG-00104,0,0,0,15.469372863794664,15.714836555405428,187.73344039916992,220.34133911132813,96.36164855957031,93.19047491891044,0.6641352350858358,7,-0.24,43.958323474898485,0
XNG-00105,0,0,0,202.87472436641738,206.13024390221304,879.3860321044922,NA,69.32012176513672,69.46016845703124,1.2725418553907177,13,-0.386,133.89676516901125,0
XNG-00106,0,0,0,83.65183906940698,82.53522270801074,1127.150478363037,48.536155700683594,99.6764144897461,99.54249238967896,1.9273630947062301,52,-0.245,28.570311963084162,0
XNG-00107,0,0,0,192.0039143635341,200.73004480856613,2573.370849609375,0.07288366556167603,87.20645904541016,87.13912353515624,0.3253377344130148,3,-0.038,1.0292104218813305,0.7074850595297856
XNG-00108,0,0,0,683.1083064999453,636.3768513755064,7606.771301269531,36.18085861206055,83.2265853881836,84.508850642613,0.7530266913487299,5,-0.386,74.48804011671479,0
XNG-00109,0,0,0,101.94428901080987,88.18889791555749,1130.3427085876465,53.52176284790039,93.14273834228516,93.22376505533855,0.8091323082548614,6,-0.305,1.897503555324847,0.1814157177994753
XNG-00110,0,0.007915896870065154,4.157600038135424,1015.4565052873231,894.5947459529037,12219.1982421875,3.7775368690490723,93.38861846923828,93.15935230255127,1.9908847153122955,37,-0.455,35.58809752693532,0
XNG-00111,0,0,0,419.1184415021764,454.35926840775664,5430.894714355469,48.9734001159668,92.99090003967285,92.81795556204659,0.32814600955503104,1,-0.455,17.90099474411659,0
XNG-00112,0,0,0,38.485451258921906,38.86750958535895,464.9573745727539,68.75238037109375,93.7095718383789,93.72347695486886,3.723599479964567,122,-0.998,2.8341002239154434,0.2699123752606036
XNG-00113,0,0,0,38.485451258921906,38.85962056208292,498.0664710998535,68.75238037109375,93.7095718383789,93.79471537272136,3.6661611349206416,122,-0.998,3.3828879241076275,0.24321868063753066
XNG-00114,0,0,0,38.5003236358378,38.835523477275004,464.5721092224121,62.079063415527344,93.8774642944336,93.86327362060547,2.7222694967468075,95,-0.556,4.2423141349736735,0.25834930673071743
XNG-00115,0,0,0,798.3665059530464,821.4537720305646,9817.513854980469,8.491310119628906,93.60273742675781,93.2383302961077,0.48093433043237827,6,-0.455,39.771663409538824,0
XNG-00116,0,0,0,398.323635959643,451.7054284738618,5404.793640136719,92.82149505615234,94.25276374816895,94.26345389229911,0.7437191543366584,4,0.292,0.8885840050936678,0.38371168251614735
XNG-00117,0,0,0,375.46783547507783,375.4682282585935,4492.599914550781,77.768157958984375,94.93262481689453,94.81061826433454,0.40484566296163965,3,0.292,1.1473989151451272,0.6844300584005827
XNG-00118,0,0,0,375.46783547507783,375.4674688876732,4492.599914550781,78.37669372558594,94.93055725097656,94.94761930193219,0.7032823540567347,4,0.068,0.6116878569290511,0.6277957652432727
XNG-00119,0,0,0,656.0991028449778,553.8903537542348,6627.470184326172,82.978729248046875,93.93012237548828,94.09166717529297,0.7779243541547342,5,-0.618,0.925360314558325,0.27076972231972474
XNG-00120,0,0,0,375.46919711034656,436.50167590135925,5222.880340576172,77.76188659667969,94.2337875366211,94.34761428833008,0.6917920773841878,4,0.292,0.6431417463873043,0.42376617328828853
XNG-00121,0,0,0,375.46521697347254,371.140369875388,5075.260559082031,93.82140350341797,95.0734634399414,95.0241379737854,0.6499452274193637,3,0.229,1.396001888748906,0.4487674100647145
XNG-00122,0,0,0,270.0420592868315,274.014529077598,3743.8924865722656,25.9008846282959,89.14373016357422,88.64370250701904,0.8158975214785754,19,-0.557,10.103444616489089,0
XNG-00123,0,0,0,83.65183906940698,82.53522270801074,1127.150478363037,48.536155700683594,99.6764144897461,99.54249238967896,1.9279022887691477,52,-0.245,28.568355176161358,0
XNG-00124,0,0,0,270.0420592868315,271.3895953283967,3476.2820434570313,25.9008846282959,89.14373016357422,88.21873881022135,0.81318261084831,19,-0.557,9.955279242575811,0
